aacikrtu: autarkic 
cilostu: oculist 
clmmnnoouy: uncommonly 
ceeimnopt: impotence 
cdeeinorz: reconized 
abeeiilmnpsssss: impassiblenesss 
aaciiillmnopt: implicational 
acdeinsty: asyndetic syndicate 
aadeiprst: disparate 
aaaimnoprrt: maniraptora 
aceoortv: overcoat 
aadehiinpty: diaphaneity 
einnpst: tenpins 
aabcelr: alberca 
aabcelp: capable 
adeinssstu: unassisted 
aceepprr: recapper 
aabcelt: actable 
abeiknt: beatnik 
aabceln: balance 
cdeeistuv: seductive 
acddelo: cladode 
aaaceehllp: phallaceae 
adeept: pedate 
acehioprrt: chiroptera 
()-adempprtuu: trumped-up(a) 
aeginrw: wearing 
ampsw: swamp 
aciiimnorrttu: nitromuriatic 
aehps: heaps phase shape 
abimmrruu: marrubium 
ablnoty: notably 
deeemoprt: pedometer 
aabgilnru: bulgarian 
eeghiny: hygiene 
ciiilrstttuuv: viticulturist 
accehiorrssw: scarecrowish 
inoppst: topspin 
aaeiiillmmnnrs: millenarianism 
ccnoru: concur 
aciimortv: victoriam 
affopy: payoff 
aadeiiilnsst: sialadenitis 
aegnopsstu: steganopus 
cdhors: chords schrod 
aillnst: install 
abdelnss: baldness 
achlmnoos: schoolman 
aefk: fake 
bcenosu: bounces 
aceilmrru: mercurial 
eghiimnsst: mightiness 
iillmnos: millions 
iooprsty: porosity 
aehorstt: asteroth rheostat 
aadiiillmnr: milliradian 
abginrv: braving 
ccorsu: crocus roccus succor 
abginrr: barring 
ioqsuv: quovis 
cehknorrsu: cornhusker 
cdeiiirstv: recidivist 
ilmorsttuy: multistory 
ceeenrssst: secretness 
ceeeioprrsttv: retrospective 
eeiklp: kelpie 
acceimnooppstu: pneumatoscopic 
aeillmny: menially 
aabeilps: ablepsia 
acdeehiinoorrt: rhinocerotidae 
aabcdeiilmnoosv: abdominovesical 
aadddeeh: deadhead 
adiinootx: oxidation 
eellpt: pellet 
aafiiilrss: filariasis 
bbcdeir: cribbed 
aciilnostuuy: incautiously 
ahknty: khanty 
aaegiimnqqsuu: quinquagesima 
acersty: sectary 
acfrry: farcry 
aeggllloory: allergology 
aaclnor: alcoran 
deepr: perde 
aeffilnostux: exsufflation 
aceesstt: cassette 
aachnoptyy: cyanophyta 
aaeeeilnnrssttv: alternativeness 
aaacilnpst: anaplastic 
aabcgrrss: crabgrass 
orsy: rosy 
aeillopsst: psilotales 
adeelost: desolate 
abbbceelo: ecobabble 
acertw: cwater 
aabcllnnno: cannonball 
abcilu: abulic 
abcilt: baltic 
cciiimrst: criticism 
afimry: ramify 
aceippst: pepastic 
abemnoorrw: marrowbone 
aeghippr: epigraph 
aabdiiilltty: dilatability 
orsu: ours sour 
aakmossu: moussaka 
ceefhikr: kerchief 
aceiorrrrstuv: recurvirostra 
aggmo: magog 
aggggiln: glagging 
cchikopst: chopstick 
aaceiilmnrstt: maternalistic 
egps: pegs 
bfiinr: fibrin 
acdeillnoot: decollation 
innosu: nonius unison 
aacmny: cayman 
aacfrt: fracta 
abceejnsst: abjectness 
aceeilrsuz: secularize 
aacmnr: carman 
einnnotty: nonentity 
aacfrs: fracas 
egghru: hugger 
aeellnosuvz: allezvousen 
abeho: obeah 
aaeffiimnorr: foraminifera 
-deeeehilrsw: side-wheeler 
ccdeiimru: cercidium 
einoopsss: posession 
ahims: amish mashi 
ciklqu: quilck 
aceeimmnnorstu: incommensurate 
aceefflltuy: effectually 
chikpsu: puckish 
gilmnooost: monologist 
ailnopprtuuy: unpopularity 
ddeenu: denude dudeen 
()aefhrs: fresh(a) 
ddeenp: depend 
cdeeflrssttu: selfdestruct 
()aeghhir: higher(a) 
aeennorsst: ornateness 
cilnnoootuv: convolution 
chimnrstuyy: synchytrium 
eehintttw: twentieth 
acillopty: optically 
ddeerss: dressed 
aceehlmnruu: herculaneum 
bdeeemnnorsssu: burdensomeness 
aaeeghhlnoopprty: paleoethnography 
aenopw: weapon 
emssty: system 
deeorttx: extorted 
egilorsty: sortilegy 
ghpu: pugh 
cefillmruy: mercifully 
adeimnorz: randomize 
ehipstt: pettish 
abfllosuuy: fabulously 
afiimnrry: infirmary 
agiru: gauri 
deimnoox: monoxide 
acddeipstu: cuspidated 
eefmm: femme 
abillorrz: razorbill 
()adeefoprss: professed(a) 
aabcdhntw: watchband 
aacchilloty: chaotically 
-abddefhlloo: half-blooded 
aaaacceemoorsst: sarcosomataceae 
egnorrstuv: overstrung 
acdeghnnu: unchanged 
deinorssuu: undesirous 
bceilmnrssu: crumbliness 
aaehrstu: arethusa 
abdkoorrw: workboard 
eeilnppz: zeppelin 
acdenortu: undercoat 
ceefiirrt: rectifier 
abehlrt: blather 
crux: crux 
aceffort: affector 
bccgiiiloooos: sociobiologic 
aegottv: gavotte 
-abiklnnopt: point-blank 
bdnooortu: rootbound 
acjlsuu: jaculus 
ceiinosssuv: viciousness 
accdiiinnnoorsttt: contradistinction 
nosuv: novus 
acdhinry: dinarchy 
abceilmot: metabolic 
aaccehiklnoosvz: czechoslovakian 
aeillmttuy: ultimately 
cchltu: clutch 
emmo: memo 
aeeehlorstux: heterosexual 
hlortuw: thurlow 
adeennnttu: untenanted 
aadnorr: andorra 
bdiilms: dislimb 
aahlrs: ashlar 
aadnort: ondatra tadorna 
agimrrt: trigram 
aadnorx: oxandra 
behiirrst: britisher 
cdipu: cupid 
ddhosy: shoddy 
aegllrruy: regularly 
abciltu: cubital 
-acdeehnsty: hay-scented 
ffnssu: snuffs 
ceeehilooprrsst: electrophoresis 
aacdefglmou: camouflaged 
aaaacddehhiinr: anarhichadidae 
aeenrrss: rareness 
aelqtuz: quetzal 
aacilloprsy: prosaically 
aaimnor: romania 
aacehlopsu: acephalous 
aadeehpprs: pearshaped 
aadeilnrtuz: naturalized 
aceinprss: scarpines 
acelopstuu: pultaceous 
aadlnv: vandal 
abghiopr: biograph 
aaaceeeikprr: parkeriaceae 
aeegiilllstvy: legislatively 
eghiorstu: righteous 
eghiorstv: oversight 
cmstuu: custum scutum 
aaaceegllopy: polygalaceae 
beehlooorrsttu: troubleshooter 
aeiksst: kassite 
aitx: taxi 
acchiimnopty: amphictyonic 
aelnp: nepal panel penal plane plena 
aelnr: learn 
aitv: vita 
aitw: wait 
acesttu: scutate statuec 
aelnv: navel venal 
acceehilmoprt: petrochemical 
aabdeginr: gabardine 
eegiilnorsssu: religiousness 
aelno: alone 
adeeemnnrt: endearment 
almoox: loxoma 
hiikmnst: misthink 
aellvy: valley 
enqru: quern 
ceffiinoosssu: officiousness 
aegiioprrstty: prestigiatory 
abcenrtu: recubant 
eeilnp: penile 
aegiioprrsttt: prestigitator 
adeeffiilssst: selfsatisfied 
cdiikpst: dipstick 
ceeglnooy: coelogyne 
ddeennouw: unendowed 
acceiilmrrsu: semicircular 
cekooostv: cookstove 
efimnnorssu: uniformness 
aorstww: sawwort 
dillruy: luridly 
aabeeglry: agreeably 
ceeglnoos: congolese 
addemns: demands 
ceeehimnrstu: hermeneutics 
anrst: trans 
adlo: load 
aceeeefnrrss: carefreeness 
ceefn: fence 
adegimnorz: gormandize 
aeenoopprt: propenoate 
deeinrsuv: unrevised 
aacciloort: caracolito 
cdehikooy: doohickey 
aaaccdilorrsuv: cardiovascular 
aaaccimort: acroamatic 
deeiorrvv: overdrive 
acegmmos: megacosm 
ceefs: feces 
aaacenst: castanea 
cdimoort: microdot 
hmptu: thump 
aeeilrtv: levirate relative 
acehlls: shellac 
aeeilrtt: laterite literate 
cdeeimmnnu: decenniumm 
acehllt: hellcat 
alott: total 
abbcegir: cribbage 
aaceghllssv: chevalglass 
ahmorsu: homarus 
acdeilost: dislocate 
hkooprsw: workshop 
ddeiov: devoid 
aceiilprtuy: peculiarity 
ccdeeinnoprsstuuv: cunproductiveness 
-aefiilllnnoopst: self-pollination 
bhkuy: ubykh 
aeghnorv: hangover overhang 
aeghlmooty: hematology 
adellnss: landless 
adellnsw: wallsend 
aacdlns: scandal 
aaaacceeeelopr: elaeocarpaceae 
chhiiloptty: lithophytic 
aimnnostu: mountains 
ddeeehilsv: disheveled 
eeeffinsssuv: effusiveness 
eeglnntu: ungentle 
adeilr: ariled derail 
ciorr: roric 
ahnoopsu: aphonous 
aabdnntu: abundant 
adghhilns: highlands 
adeilp: aliped elapid 
abceflnosu: confusable 
achikqsu: quackish 
ceiinoprrsstt: centropristis 
eeeegiilnpss: spiegeleisen 
acgiiillnnstt: scintillating 
ceiinrstuy: insecurity 
fry: fry 
aefnru: funera 
aaaaabcdeeillrz: lardizabalaceae 
ginrsst: strings 
aadeentt: antedate edentata 
eeforrv: forever 
adeilu: audile 
deiiimnpry: pyrimidine 
accefiillnnopsy: nonspecifically 
ceeegitx: exegetic 
efimoorrstu: mortiferous 
aciiinprrttu: antipruritic 
aciilllnstu: scintillula 
eilswy: wisely 
aehiioorrssttt: osteoarthritis 
aacilmnrrstuu: intramuscular 
aadhrwy: hayward 
accrstu: accrust 
aceegmnorrs: scaremonger 
abdrru: durbar 
aallmowwx: waxmallow 
accdeeenorst: deconsecrate 
cceity: cecity 
begiilnt: tingible 
ceflt: cleft 
dfjor: fjord 
acimopt: apomict 
ffimoor: ofiform 
adeeinnoopprrt: preponderation 
aaaddeehioprsu: edaphosauridae 
cdfiiilo: filicoid 
ceeginoorsstt: stereognostic 
eeimnoptx: exemption 
eegnrtv: vergent 
acgimno: coaming 
iilnnoot: nolition 
aceegmnor: geomancer 
aaaegnpp: appanage 
aggmorr: grogram 
abdiklnr: blinkard 
bciikklnr: brickkiln 
aacdpru: crapaud 
aacejlortu: ejaculator 
aeghlmortu: largemouth 
aacceimmnnopt: accompaniment 
acgimnp: camping 
dooprsy: prosody 
adeeirstw: waterside 
doty: tody 
acdimoprsu: dimocarpus 
agijnntu: jaunting 
eegginrt: greeting 
eehlssu: hueless 
ceeffiiinnnt: innefficient 
adeeimtt: meditate 
adfiiiinnprtt: tripinnatifid 
ehiikmrrsss: skirmishers 
beeeehilnprrs: reprehensible 
aacddeijtu: adjudicate 
aagiilnnuv: unavailing 
adehnosssw: shadowness 
ceginnorst: constringe 
ceginnorsv: conserving conversing 
aaabbciiillmno: bibliomaniacal 
ccdilnoossu: cnidoscolus 
acfilnoot: olfaction 
cchklos: schlock 
aeglrru: regular 
acccdennotu: conductance 
cdeenors: censored seconder 
aeegiinrrt: garnierite 
aceginow: icewagon 
bdeefloo: befooled 
adeehisv: adhesive 
aaaddein: danaidae 
aadeiinstux: xantusiidae 
aacdenorr: carronade 
addeemn: amended 
aeiprtv: private 
aailmmnnorsttu: ultramontanism 
ahiimssv: shivaism 
aadeilnssu: unassailed 
cdeeeiiiltv: ievidelicet 
()aacegimnrs: screaming(a) 
bcdenorsuu: unobscured 
aahrsst: shastra 
achiimnoprst: misanthropic 
adeimnnor: normandie 
abcehinnosux: anxiousbench 
-ddeinrsu: sun-dried 
aeegilptt: titlepage 
beeiilsstx: bissextile 
acenrt: canter cretan nectar recant trance 
acenrv: cavern craven 
acenrs: casern cranes 
bdeeelnos: nosebleed 
dehhnooru: horehound 
aadilmort: maladroit 
cddeiirst: discredit 
aefginrrstu: transfigure 
aabcfhkl: halfback 
bhhoorsttu: toothbrush 
ceeoprt: pectore 
aciiilmnptuy: municipality 
aabceeiklmooprrssty: smokerpartysociable 
acdehht: hatched 
aacefilttuv: facultative 
abcdiillsy: disyllabic 
deeegjmnprtu: prejudgement 
efiint: finite 
eimpru: impure umpire 
abhilos: abolish 
adeinpt: painted 
abdefiilmnou: unmodifiable 
aaaegimmnprst: paramagnetism 
aehilnpsu: philaenus 
abcceelp: peccable 
cdeeijnot: dejection 
aceffhru: rechauff 
eginssstu: gutsiness 
deegklnow: knowledge 
abddeeht: deathbed 
ahilmprtu: triumphal 
aabcehinr: branchiae 
aahilortu: authorial 
aelstt: latest 
adelorrstx: dextrorsal 
-ghhiopt: high-top 
aacefgnrr: fragrance 
aegimnnrsttu: menstruating 
aegiilmmnnst: misalignment 
aeeilnntv: levantine valentine 
ceiimosst: semiotics 
-aacdeehimmn: machine-made 
aehilrstvy: shrievalty 
eefhrrs: refresh 
eqsuu: equus usque 
enoopprrssuu: unprosperous 
aabddeeiinnotu: daubentoniidae 
illnooptu: pollution 
aeehipsst: thespesia 
abceehu: ebauche 
()ddeioppss: disposed(p) 
inooopprrt: proportion 
aaddegirrt: tardigrade 
abdhiinnr: hindbrain 
addeiiilnnrstuuz: unindustrialized 
deeimrstu: demetrius 
efinnor: inferno 
efghillsst: flightless 
aloppt: laptop 
aaceeegnnv: avengeance 
deiinnop: pinioned 
aaiknpst: pakistan 
bchiorsuxy: ixobrychus 
abceloptt: bottlecap 
ekorsst: strokes 
aagnrtuy: guaranty 
accehilor: choleraic 
aacgimnort: morganatic 
belnost: noblest 
imnoos: simoon 
cehmnssu: muchness 
acilnoostu: osculation 
effhilw: whiffle 
eeiimnnprtt: impertinent 
acdlty: dactyl 
acdhiinno: indochina 
adeilllw: welllaid 
eiqru: quire 
accdeeinprs: discrepance 
accceehmnotu: accouchement 
aehlns: lanseh 
billopx: pillbox 
ehiiknstt: kittenish 
ceefimnnnot: confinement 
-deiiknrsv: skin-diver 
eeiiijjlnostu: jejunoileitis 
abhllmsttu: thumbstall 
aeglnuw: gunwale 
instt: stint 
instw: twins 
eeeiiklnsst: telekinesis 
ddeelmo: modeled 
aciilpt: aplitic 
bru: bur rub 
gilnnnoostuu: nonglutinous 
eehirtvy: thievery 
benrtttuu: butternut 
chmmuy: chummy 
enrsu: nurse runes 
enrst: rents stern 
iilmopsuy: impiously 
aacdiilortt: dictatorial 
mopsstuuu: sumptuous 
bkmnuu: bunkum 
eeinprssw: winepress 
efilrr: rifler 
efilrs: fliers rifles 
aadhil: dahlia 
efilrt: filter trifle 
efilru: ireful 
beimnor: bromine 
benqsuu: busquen 
aachkrt: hatrack 
acderrs: scarred 
ailoprs: polaris 
bdinooor: borodino 
adehikopsy: kyphosidae 
-ehhiottw: white-hot 
aaclpsu: scapula 
acddeentuu: uneducated 
bbllouyy: bullyboy 
deghiiloooppsss: hippoglossoides 
aeilmntty: mentality 
cfimnnoortuy: unconformity 
acdimsu: dicamus 
aaccehorstu: chartaceous 
cdfgiiimnnors: disconfirming 
ehimprw: whimper 
aacdeiinnoortv: nonradioactive 
aillnopp: papillon 
ert: ter 
ceehlry: cheerly lechery 
erv: rev 
aaceelnptty: platyctenea 
ehiiilnppps: philippines 
adeehkwy: hawkeyed 
err: err 
ers: res ser 
acilpp: lappic 
deijno: joined 
acilpt: placit 
erz: rez 
ceehlrw: welcher 
adeehkww: hawkweed 
dellpu: pulled 
acilln: clinal 
deeeklnnoost: endoskeleton 
aelruv: valuer 
eeeeiinprssttv: repetitiveness 
aghiilnnsvy: vanishingly 
accdeennnrsty: transcendency 
celmuy: lyceum 
aaglv: vagal 
behlorrty: brotherly 
aesuv: sauve suave 
aaccinrtt: antarctic 
cdeeiipst: pesticide 
deeimnost: moistened 
agiiilnott: litigation 
emnooprtyz: petromyzon 
()acdeelmow: welcomed(a) 
aacillnoprs: rapscallion 
acgillloy: logically 
ahrw: wahr 
degirss: digress 
abccsuu: succuba 
cdhiry: hydric 
cijknoostt: jointstock 
aegiilnnrtu: interlingua 
aelryy: yearly 
dgnosu: sundog 
bckllouy: bullocky 
clmooosty: colostomy 
nru: run urn 
aadehillnos: hollandaise 
aeelmpx: example exempla 
ahinoott: hottonia 
aacirsssu: carassius 
acdeinortu: decuration 
acdeinortt: detraction 
hilrw: whirl 
abehlorrss: harborless 
aabirs: arabis 
accdeeilmnopsst: complicatedness 
adippu: dappui 
ceillmnoostty: tonsillectomy 
aeenpptt: appetent 
cglnoooy: oncology 
aadfhnst: handfast 
aabeeelnorsst: elaborateness 
cdeeinorrs: considerer reconsider 
aacdhmr: drachma 
eopst: estop poets stope 
aabchikort: katharobic 
eopss: posse 
aadeinosttv: devastation 
aaacijmn: jamaican 
abdenp: bedpan 
eimorrttw: miterwort 
cdhil: child 
ceeeeffnnnorstv: noneffervescent 
ceehllmoorwy: chromeyellow 
dimorswy: rowdyism 
affgiorst: sgraffito 
eeeilrv: relieve 
eeefnorst: freestone 
fghiinnstu: unshifting 
aceooprrrt: procreator 
ceenorsssu: courseness 
ceenorssst: stonecress 
eehilosttu: silhouette 
aceiiopprrtt: precipitator 
aceeinprs: acipenser 
cdhit: ditch 
--aabcdehiklntw: black-and-white 
aceeinpru: epicurean 
-aaceegllrs: large-scale 
aaceeimmos: mimosaceae 
abeeerrsst: basseterre 
acefiimoprsstt: psittaciformes 
ccceeehhhiinnr: chincherinchee 
-eilorsw: low-rise 
aeimmnopt: pantomime 
aeehirsv: shivaree 
aemnnrs: manners 
beehrw: hebrew 
ceeinrrstu: scrutineer 
aemnnrt: remnant 
aceiinosssuvv: vivaciousness 
acdeeijtv: adjective 
ahps: hasp 
beehry: hereby 
cefilmopry: clypeiform 
acdertu: traduce 
ccceeinnos: conscience 
allqsuy: squally 
aaccdeiilppprsttyy: paralyticdyspeptic 
orux: roux uxor 
oruy: your 
defillnu: unfilled 
aeeoprtt: operetta 
ceehimrs: cheremis 
acdinops: spondaic 
cddeeuw: cudweed 
eelnoqrsssuuu: querulousness 
aemnnr: manner 
aemnnp: penman 
acdeeoprsu: predaceous 
abcdeilprty: predictably 
abiiknoy: boykinia 
ceeehlmorsty: eretmochelys 
adimprsy: pyramids 
cceeinorrsttuv: reconstructive 
-aaaadehrtvv: atharva-veda 
aaacilnrss: carnassial 
aaacilnrst: scarlatina 
aagiilnnorttu: triangulation 
abeiiiillst: liabilities 
abefr: faber 
ehjt: jeth 
ceeforrty: refectory 
aalnox: axonal 
abefl: fable 
adeeiimrtt: termitidae 
cdiknpu: duckpin 
epppy: peppy 
acerruvz: veracruz 
acddehipst: dispatched 
cghioprty: copyright 
eilopprsuv: propulsive 
aacertu: arcuate 
aacertt: caretta 
aginoort: rogation 
ceefimorrru: ferrocerium 
eenrstw: western 
acehinn: enchain 
l: l 
aiioooprsuvvv: ovoviviparous 
deeeorsvx: oversexed 
aachimnort: achromatin machinator 
abeenorrtw: waterborne 
abceefiillny: beneficially 
ainnoprst: nitrospan 
befhillmtu: thimbleful 
cceeenrstx: excrescent 
aaceinoprsssu: rapaciousness 
bdeeflorw: flowerbed 
enoprr: perron proner 
enoprs: person 
aadhnpr: hardpan 
aagijnnnp: japanning 
adiillnrstuy: industrially 
aabdrsty: bastardy 
cceiil: icicle 
aabcddeirr: barricaded 
acdeeitvv: advective 
abddeeefghinrt: featherbedding 
-acefffo: face-off 
aabbeilnnorrt: nonarbitrable 
aeeilorrt: arteriole 
adeinppruz: unapprized 
aacdeeilnnnrssttt: transcendentalist 
aginors: signora soaring 
deeiilnstt: disentitle 
eoprtu: troupe 
ehilllmo: molehill 
bcdeorsst: crossdebt 
abegimn: beaming 
aeimnopt: ptomaine 
adefiilr: airfield 
deesy: seedy 
delmu: ledum 
aachhiortz: chotahazri 
iloosst: soloist 
deesu: suede 
aaeitv: aviate 
aacmmoors: cosmorama 
iiorsttuvy: virtuosity 
delmo: model 
eghilooppsst: psephologist 
aacimnott: mactation 
cdeiiinnnssstt: indistinctness 
abegimt: megabit 
aaabchioopr: acarophobia 
accdeirt: accredit 
aciimmorsst: commissriat 
eehisy: eyeish 
accioprtt: catoptric 
aadiimnn: indiaman 
aeelmnp: empanel 
aelltttw: twattlle 
bceegimnnoss: becomingness 
klop: polk 
eeehimnrsst: smithereens 
bdlmuy: dumbly 
beilnost: nobelist 
iiloprtxy: prolixity 
aabchilr: brachial 
chiinostu: chitinous 
aaabcllmru: ambulacral 
aghnpu: phagun 
aeeisvv: evasive 
aeilmnrstu: neutralism 
acdeeeiootx: exocoetidae 
aacdeioprst: sarcoptidae 
deimoortz: motorized 
akqru: quark 
ceeinrstv: virescent 
achirs: rachis 
aabeillmpp: impalpable 
ennooorssssu: sonorousness 
-aeegilnrt: lateen-rig 
cceir: ceric cicer circe 
illoqsttuuy: stultiloquy 
egnsu: genus negus 
agilmn: lingam malign 
acekry: creaky 
cdennoopru: pronounced 
acekrt: racket 
ggilnoosw: slowgoing 
acekrs: screak 
aaaiilmn: animalia 
aelopx: alopex poleax 
ddgiikn: kidding 
afhlmnoo: halfmoon 
aabchilrty: charitably 
aelops: aslope 
aelopr: parole 
agilmp: magilp 
aelopp: aleppo 
aginopprv: approving 
agilmu: galium 
degntu: tugend 
aacelpprt: applecart 
ccdhioprrtyy: cryptorchidy 
cdeeilnotu: nucleotide 
bdiiirsttu: distribuit 
aaceimr: america macaire 
afsstuu: faustus 
/gort: gr/to 
ceeiinnorrsttv: nonrestrictive 
abcellootu: acebutolol 
aacelrtu: alectura 
acilmorstuy: customarily 
aagimnrt: antigram 
cdeilo: coiled docile 
aagimnrr: margarin 
aaabeilntt: attainable 
-acceefhmnort: franche-comte 
aadfmnrst: draftsman 
aennrt: tanner 
egnoptu: tonguep 
efikllow: wolflike 
aeeeimnnrsttt: reinstatement 
aabegnort: abnegator 
aelmnops: pleonasm 
acefgiilmnnty: magnificently 
acchhitt: chitchat 
acdefh: chafed 
aaelmmox: axolemma 
aabceehiloprrr: irreproachable 
cennoopru: pronounce 
aeemnortw: wormeaten 
accersu: accurse accuser 
ciiilprtty: triplicity 
abeginnnor: nonbearing 
abeeehkorrsu: housebreaker 
cceeeffinoorrtt: corticoefferent 
aehlnpsuy: unshapely 
aaeegmpr: amperage 
bceefiimnu: beneficium 
aaddeemrry: daydreamer 
cehnuu: eunuch 
giilnpps: slipping 
eeginorss: egression 
degmoor: groomed 
acdeeps: escaped 
()ddeiinpr: ridden(ip) 
eimnnoosssu: omniousness 
cefiiillnostuy: infelicitously 
cerstu: rectus 
accehmnorrtu: countercharm countermarch 
enpstu: nuptse 
ahhiooprrz: rhizophora 
ceimnnopu: pneumonic 
cdeiimnntt: indictment 
chiiopsst: sophistic 
aeelnopr: peroneal 
accinoorstu: coruscation 
aeelnopt: antelope 
bceilorsstuu: tuberculosis 
ahimnorst: harmonist 
bdeeehtu: hebetude 
adeikmrt: tidemark 
ejkntu: junket 
eeeimnorstt: tensiometer 
cceehnostu: escutcheon 
bcehlmnu: blechnum 
ilmnoptuu: plutonium 
aaenssv: vanessa 
accdeinst: accidents desiccant 
eefilssw: wifeless 
acfhltuw: watchful 
deginnruw: underwing 
aabdemorss: embassador 
ghnot: thong 
cfnstuu: functus 
eeefgknru: fenugreek 
ceikpt: picket 
cdeegios: geodesic 
aeegrtt: egretta 
cdeegiot: geodetic 
addeeprsu: persuaded 
bccdeemnuy: decumbency 
aaacelst: catalase 
abhhikss: bakshish 
aeflntt: flatten 
abcdimnooopsy: abdominoscopy 
aaahnv: havana 
aademmrst: amsterdam 
eehmopsty: mesophyte 
aaghinopty: angiopathy 
abdhilmoor: rhomboidal 
iiknpp: pipkin 
acegiknr: creaking 
ioqrtuxy: quixotry 
agiiilmnors: originalism 
abbdeegilr: bridgeable 
acceffiiosu: efficacious 
acegilopsty: cystoplegia 
aeilrtuux: luxuriate 
cdeiimprs: dispermic 
cdeiimpru: decipimur 
eeeiilprttvy: repetitively 
acdeinnoz: canonized 
aaceeffhimnnrst: affranchisement 
deinors: indorse sordine 
aeeinnqsstu: antiqueness 
acdeinnot: contained 
deeqtu: dequet 
aelprsty: psaltery 
chhimoottyy: ichthyotomy 
eehwyz: wheezy 
acehhhilmnosstty: helminthostachys 
abbiimnnoot: bombination 
aiknnoos: nainsook 
aceeelrtux: exulcerate 
eipps: pepsi pipes 
abiilmnoostyz: symbolization 
ceeillm: micelle 
adiillnoqru: quadrillion 
abccehiillmoy: biochemically 
ehllnstu: nutshell 
ceiinnooprstt: introspection 
ddeeiinnopssss: indisposedness 
agilnrstt: startling 
aacilrty: alacrity 
acemot: comate 
ccghiooprsy: hygroscopic 
eippr: piper 
aacehoprty: apothecary 
aehopprs: prophase 
ahhkmotw: hawkmoth 
aeloruu: rouleau 
adijl: jaldi 
ciinopt: pitocin 
ciinnoostttu: constitution 
acdeklpruw: dawplucker 
aaehhjlllu: hallelujah 
aeglprssuu: surplusage 
hoort: thoro 
aaceiilprrtuz: particularize 
iloprsy: prosily 
acdeiilmprs: spermicidal 
abddeiimrs: bridesmaid 
defillr: frilled 
adeeeiimmqrsuv: demisemiquaver 
ceoopprrssssu: crosspurposes 
hlloow: hollow 
emm: mem 
emo: emo 
-abdehinrtt: hard-bitten 
bdehilnpsuu: unpublished 
aceeekrrt: racketeer 
emu: emu 
aiiklnrr: larrikin 
emw: mew wem 
aaaimnoostu: autonomasia 
aabms: samba 
aabmp: mabap 
emr: mer rem 
deefmor: freedom 
acdeeginoor: coregonidae 
acehilmnor: chloramine 
acchinno: cinchona 
()aacdeinnpqtuu: unacquainted(p) 
aehlntuz: hazelnut 
ccciinnnooot: inconcoction 
alorty: taylor 
bellnorw: wellborn 
acimnpty: tympanic 
optty: potty 
gopr: prog 
aacdefilnot: defalcation 
aciinnortuv: incurvation 
()addenopr: adorned(p) 
deeilv: veiled 
dfghios: dogfish 
aaddeeinnot: antedonidae 
hmnopsyy: symphony 
ceehoopsstt: stethoscope 
eeefhrrrs: refresher 
aaglnquu: aqualung 
deiknnss: kindness 
